filename,label,accuracy
118Goldeen_RG.png,poke,1.0
119Seaking_RG.png,poke,0.8629893238434164
120Staryu_RG.png,poke,1.0
121Starmie_RG.png,poke,1.0
122Mr._Mime_RG.png,poke,1.0
123Scyther_RG.png,poke,1.0
124Jynx_RB.png,poke,0.9785478547854786
125Electabuzz_RG.png,poke,0.5235008103727715
126Magmar_RG.png,poke,0.8755622188905547
127Pinsir_RG.png,poke,0.9967213114754099
128Tauros_RG.png,poke,0.9965928449744463
129Magikarp_RG.png,poke,0.9983552631578947
130Gyarados_RG.png,poke,1.0
131Lapras_RG.png,poke,1.0
132Ditto_RG.png,poke,1.0
133Eevee_RG.png,poke,0.9984520123839009
134Vaporeon_RG.png,poke,1.0
135Jolteon_RG.png,poke,0.7292724196277496
136Flareon_RG.png,poke,1.0
137Porygon_RG.png,poke,1.0
138Omanyte_RG.png,poke,0.854632587859425
139Omastar_RG.png,poke,1.0
140Kabuto_RG.png,poke,1.0
141Kabutops_RG.png,poke,1.0
142Aerodactyl_TCG.png,poke,1.0
143Snorlax_RG.png,poke,1.0
144Articuno_RG.png,poke,0.8917609046849758
145Zapdos_RG.png,poke,0.892436974789916
146Moltres_RG.png,poke,1.0
147Dratini_RG.png,poke,1.0
148Dragonair_RG.png,poke,0.9817275747508306
149Dragonite_RG.png,poke,1.0
150Mewtwo_RG.png,poke,1.0
151Mew_RG_2.png,poke,0.9984051036682615
152Chikorita_GS.png,poke,0.9432013769363167
153Bayleef_GS.png,poke,1.0
154Meganium_GS.png,poke,0.9731543624161074
155Cyndaquil_GS.png,poke,0.9912891986062717
156Quilava_GS.png,poke,0.9024793388429752
157Typhlosion_GS.png,poke,0.3805601317957166
158Totodile_GS.png,poke,0.9882943143812709
159Croconaw_GS.png,poke,0.9900166389351082
160Feraligatr_GS.png,poke,0.9849498327759197
161Sentret_GS.png,poke,0.3826955074875208
162Furret_GS.png,poke,0.9950980392156863
163Hoothoot_GS.png,poke,0.9358552631578947
164Noctowl_GS.png,poke,0.9371816638370118
165Ledyba_GS.png,poke,0.6460767946577629
166Ledian_GS.png,poke,1.0
167Spinarak_GS.png,poke,0.42162162162162165
168Ariados_GS.png,poke,0.07436708860759493
169Crobat_GS.png,poke,0.9042735042735043
170Chinchou_GS.png,poke,0.967479674796748
171Lanturn_GS.png,poke,1.0
172Pichu_GS.png,poke,0.9983221476510067
173Cleffa_GS.png,poke,1.0
174Igglybuff_GS.png,poke,0.7074010327022375
175Togepi_GS.png,poke,1.0
176Togetic_GS.png,poke,0.9984
177Natu_GS.png,poke,0.9757785467128027
178Xatu_GS.png,poke,0.879045996592845
179Mareep_GS.png,poke,0.9588138385502472
180Flaaffy_GS.png,poke,0.9916943521594684
181Ampharos_GS.png,poke,0.7392739273927392
182Bellossom_GS.png,poke,0.9983498349834984
183Marill_GS.png,poke,0.9777777777777777
184Azumarill_GS.png,poke,0.9676320272572402
185Sudowoodo_GS.png,poke,0.9532258064516129
186Politoed_GS.png,poke,0.8050420168067227
187Hoppip_GS.png,poke,0.9883527454242929
188Skiploom_GS.png,poke,0.9662731871838112
189Jumpluff_GS.png,poke,0.7066895368782161
190Aipom_GS.png,poke,0.9982300884955753
191Sunkern_GS.png,poke,0.9897610921501706
192Sunflora_GS.png,poke,1.0
193Yanma_GS.png,poke,0.7373417721518988
194Wooper_GS.png,poke,0.9770867430441899
195Quagsire_GS.png,poke,1.0
196Espeon_GS.png,poke,0.9782244556113903
197Umbreon_GS.png,poke,0.8249594813614263
198Murkrow_GS.png,poke,0.7544715447154472
199Slowking_GS.png,poke,1.0
200Misdreavus_GS.png,poke,0.9966996699669967
201Unown_GS.png,poke,0.8896551724137931
202Wobbuffet_GS.png,poke,1.0
203Girafarig_GS.png,poke,0.9619651347068146
204Pineco_GS.png,poke,0.9931856899488927
205Forretress_GS.png,poke,1.0
206Dunsparce_GS.png,poke,0.9983277591973244
207Gligar_GS.png,poke,1.0
208Steelix_GS.png,poke,0.9983525535420099
209Snubbull_GS.png,poke,1.0
210Granbull_GS.png,poke,1.0
211Qwilfish_GS.png,poke,0.993431855500821
212Scizor_GS.png,poke,0.7380191693290735
213Shuckle_GS.png,poke,0.9023972602739726
214Heracross_GS.png,poke,0.4548440065681445
215Sneasel_GS.png,poke,0.9930313588850174
216Teddiursa_GS.png,poke,1.0
217Ursaring_GS.png,poke,0.9547657512116317
218Slugma_GS.png,poke,1.0
219Magcargo_GS.png,poke,1.0
220Swinub_GS.png,poke,0.998371335504886
221Piloswine_GS.png,poke,1.0
222Corsola_GS.png,poke,1.0
223Remoraid_GS.png,poke,0.998371335504886
224Octillery_GS.png,poke,1.0
225Delibird_GS.png,poke,1.0
226Mantine_GS.png,poke,0.993322203672788
227Skarmory_GS.png,poke,0.8741379310344828
228Houndour_GS.png,poke,0.9578947368421052
229Houndoom_GS.png,poke,0.3012232415902141
230Kingdra_GS.png,poke,0.9983193277310924
231Phanpy_GS.png,poke,1.0
232Donphan_GS.png,poke,0.7813504823151125
233Porygon2_GS.png,poke,1.0
234Stantler_GS.png,poke,0.856175972927242
235Smeargle_GS.png,poke,0.996694214876033
236Tyrogue_GS.png,poke,1.0
237Hitmontop_GS.png,poke,0.9968847352024922
238Smoochum_GS.png,poke,0.8490566037735849
239Elekid_GS.png,poke,0.8
240Magby_GS.png,poke,0.9277504105090312
241Miltank_GS.png,poke,0.9778129952456418
242Blissey_GS.png,poke,0.9953125
243Raikou_GS.png,poke,1.0
244Entei_GS.png,poke,0.986863711001642
245Suicune_GS.png,poke,0.9915682967959528
246Larvitar_GS.png,poke,0.9983333333333333
247Pupitar_GS.png,poke,1.0
248Tyranitar_GS.png,poke,0.9901315789473685
249Lugia_GS.png,poke,0.9968
249Lugia_GS_2.png,poke,0.7386934673366834
250Ho-Oh_GS.png,poke,0.7268211920529801
250Ho-Oh_GS_2.png,poke,0.8214876033057851
251Celebi_GS.png,poke,0.9965635738831615
item001_フシギダネ.png,poke,1.0
item002_フシギソウ.png,poke,0.8060413354531002
item003-1_メガフシギバナ.png,poke,0.812
item003_フシギバナ.png,poke,0.6703296703296703
item004_ヒトカゲ.png,poke,0.9952456418383518
item005_リザード.png,poke,0.9646302250803859
item006-1_メガリザードンＸ.png,poke,0.886
item006-2_メガリザードンＹ.png,poke,0.996
item006-3_リザードン.png,poke,0.9905
item006_リザードン.png,poke,1.0
item007_ゼニガメ.png,poke,0.9864406779661017
item008_カメール.png,poke,0.9967213114754099
item009-1_メガカメックス.png,poke,0.959
item009_カメックス.png,poke,0.995
item010_キャタピー.png,poke,0.9948542024013722
item011_トランセル.png,poke,0.9967159277504105
item012-1_バタフリー.png,poke,0.39
item012_バタフリー.png,poke,0.9759450171821306
item013_ビードル.png,poke,0.9402460456942003
item014_コクーン.png,poke,0.9936507936507937
item015-1_メガスピアー.png,poke,0.629
item015_スピアー.png,poke,0.7865168539325843
item016_ポッポ.png,poke,0.5231788079470199
item017_ピジョン.png,poke,0.697463768115942
item018-1_メガピジョット.png,poke,0.4085
item018_ピジョット.png,poke,0.9280936454849499
item019-1_コラッタ.png,poke,0.9405
item019_コラッタ.png,poke,0.9952305246422893
item020-1_ラッタ.png,poke,0.519
item020_ラッタ.png,poke,0.9915682967959528
item021_オニスズメ.png,poke,0.994991652754591
item022_オニドリル.png,poke,0.7016949152542373
item023_アーボ.png,poke,0.715702479338843
item024_アーボック.png,poke,0.9935587761674718
item025-1_ピカチュウ.png,poke,0.997
item025_ピカチュウ.png,poke,1.0
item026-1_ライチュウ.png,poke,1.0
item026_ライチュウ.png,poke,0.979933110367893
item027-1_サンド.png,poke,0.997
item027_サンド.png,poke,1.0
item028-1_サンドパン.png,poke,0.996
item028_サンドパン.png,poke,0.9896729776247849
item029_ニドラン♀.png,poke,0.9968304278922345
item030_ニドリーナ.png,poke,1.0
item031_ニドクイン.png,poke,1.0
item032_ニドラン♂.png,poke,0.9546191247974068
item033_ニドリーノ.png,poke,1.0
item034_ニドキング.png,poke,0.9948630136986302
item035_ピッピ.png,poke,1.0
item036_ピクシー.png,poke,1.0
item037-1_ロコン.png,poke,0.999
item037_ロコン.png,poke,1.0
item038-1_キュウコン.png,poke,0.999
item038_キュウコン.png,poke,0.9791332263242376
item039_プリン.png,poke,0.9521276595744681
item040_プクリン.png,poke,0.9706362153344209
item041_ズバット.png,poke,0.991652754590985
item042_ゴルバット.png,poke,1.0
item043_ナゾノクサ.png,poke,0.9203252032520325
item044_クサイハナ.png,poke,0.8770491803278688
item045_ラフレシア.png,poke,0.3896940418679549
item046_パラス.png,poke,0.9984202211690363
item047_パラセクト.png,poke,0.9591503267973857
item048_コンパン.png,poke,0.6752827140549273
item049_モルフォン.png,poke,0.9533333333333334
item050-1_ディグダ.png,poke,0.9855
item050_ディグダ.png,poke,0.9325463743676222
item051-1_ダグトリオ.png,poke,0.9995
item051_ダグトリオ.png,poke,0.9983844911147012
item052-1_ニャース.png,poke,0.993
item052-2_ニャース.png,poke,0.9625
item052-3_ニャース.png,poke,0.5755
item052_ニャース.png,poke,0.9747899159663865
item053-1_ペルシアン.png,poke,0.9975
item053_ペルシアン.png,poke,0.9983361064891847
item054_コダック.png,poke,1.0
item055_ゴルダック.png,poke,0.9887820512820513
item056_マンキー.png,poke,0.9982964224872232
item057_オコリザル.png,poke,1.0
item058_ガーディ.png,poke,0.9065743944636678
item059_ウインディ.png,poke,0.968421052631579
item060_ニョロモ.png,poke,0.3723577235772358
item061_ニョロゾ.png,poke,0.7931623931623931
item062_ニョロボン.png,poke,0.8823529411764706
item063_ケーシィ.png,poke,1.0
item064_ユンゲラー.png,poke,0.9967897271268058
item065-1_メガフーディン.png,poke,0.995
item065_フーディン.png,poke,0.9951612903225806
item066_ワンリキー.png,poke,0.9793459552495697
item067_ゴーリキー.png,poke,0.5097087378640777
item068-1_カイリキー.png,poke,0.858
item068_カイリキー.png,poke,0.8915470494417863
item069_マダツボミ.png,poke,0.9951534733441034
item070_ウツドン.png,poke,0.9983922829581994
item071_ウツボット.png,poke,1.0
item072_メノクラゲ.png,poke,0.9737302977232924
item073_ドククラゲ.png,poke,0.8492462311557789
item074-1_イシツブテ.png,poke,0.9965
item074_イシツブテ.png,poke,0.9919484702093397
item075-1_ゴローン.png,poke,0.9485
item075_ゴローン.png,poke,0.9966887417218543
item076-1_ゴローニャ.png,poke,0.9875
item076_ゴローニャ.png,poke,0.9969558599695586
item077-1_ポニータ.png,poke,0.997
item077_ポニータ.png,poke,0.8296875
item078-1_ギャロップ.png,poke,0.9985
item078_ギャロップ.png,poke,0.9812206572769953
item079_ヤドン.png,poke,0.998371335504886
item080-1_メガヤドラン.png,poke,0.971
item080_ヤドラン.png,poke,0.995049504950495
item081_コイル.png,poke,0.8976744186046511
item082_レアコイル.png,poke,0.49409780775716694
item083-1_カモネギ.png,poke,0.9465
item083_カモネギ.png,poke,0.9982905982905983
item084_ドードー.png,poke,0.9546191247974068
item085_ドードリオ.png,poke,0.8853820598006644
item086_パウワウ.png,poke,0.9967159277504105
item087_ジュゴン.png,poke,0.9983050847457627
item088-1_ベトベター.png,poke,1.0
item088_ベトベター.png,poke,0.9762308998302207
item089-1_ベトベトン.png,poke,0.8835
item089_ベトベトン.png,poke,0.9670510708401977
item090_シェルダー.png,poke,0.9872408293460925
item091_パルシェン.png,poke,1.0
item092_ゴース.png,poke,0.8618421052631579
item093_ゴースト.png,poke,0.7453936348408711
item094-1_メガゲンガー.png,poke,0.3695
item094-2_ゲンガー.png,poke,0.7475
item094_ゲンガー.png,poke,0.6804635761589404
item095_イワーク.png,poke,1.0
item096_スリープ.png,poke,0.9250425894378195
item097_スリーパー.png,poke,0.9984051036682615
item098_クラブ.png,poke,1.0
item099-1_キングラー.png,poke,1.0
item099_キングラー.png,poke,0.9982788296041308
item100_ビリリダマ.png,poke,0.9345794392523364
item101_マルマイン.png,poke,0.6834415584415584
item102_タマタマ.png,poke,1.0
item103-1_ナッシー.png,poke,0.0405
item103_ナッシー.png,poke,0.41707717569786534
item104_カラカラ.png,poke,1.0
item105-1_ガラガラ.png,poke,0.991
item105_ガラガラ.png,poke,1.0
item106_サワムラー.png,poke,0.9851485148514851
item107_エビワラー.png,poke,0.8733766233766234
item108_ベロリンガ.png,poke,0.9483037156704361
item109_ドガース.png,poke,0.9789983844911146
item110-1_マタドガス.png,poke,0.541
item110_マタドガス.png,poke,0.9983525535420099
item111_サイホーン.png,poke,1.0
item112_サイドン.png,poke,0.9966887417218543
item113_ラッキー.png,poke,0.9984472049689441
item114_モンジャラ.png,poke,0.9870759289176091
item115-1_メガガルーラ.png,poke,0.993
item115_ガルーラ.png,poke,1.0
item116_タッツー.png,poke,0.9919093851132686
item117_シードラ.png,poke,0.9894366197183099
item118_トサキント.png,poke,1.0
item119_アズマオウ.png,poke,0.998220640569395
item120_ヒトデマン.png,poke,0.9933665008291874
item121_スターミー.png,poke,0.9950980392156863
item122-1_バリヤード.png,poke,0.9935
item122_バリヤード.png,poke,1.0
item123_ストライク.png,poke,1.0
item124_ルージュラ.png,poke,0.8361486486486487
item125_エレブー.png,poke,0.3054662379421222
item126_ブーバー.png,poke,0.9455445544554455
item127-1_メガカイロス.png,poke,0.9585
item127_カイロス.png,poke,0.9836867862969005
item128_ケンタロス.png,poke,0.7779661016949152
item129_コイキング.png,poke,0.9946714031971581
item130-1_メガギャラドス.png,poke,0.53
item130_ギャラドス.png,poke,0.6214511041009464
item131-1_ラプラス.png,poke,0.0825
item131_ラプラス.png,poke,1.0
item132_メタモン.png,poke,1.0
item133-1_イーブイ.png,poke,0.9925
item133_イーブイ.png,poke,0.7482993197278912
item134_シャワーズ.png,poke,1.0
item135_サンダース.png,poke,0.6782178217821783
item136_ブースター.png,poke,0.9967479674796748
item137_ポリゴン.png,poke,0.9880341880341881
item138_オムナイト.png,poke,0.908289241622575
item139_オムスター.png,poke,1.0
item140_カブト.png,poke,0.9348914858096828
item141_カブトプス.png,poke,1.0
item142-1_メガプテラ.png,poke,0.814
item142_プテラ.png,poke,0.9823151125401929
item143-1_カビゴン.png,poke,0.2355
item143_カビゴン.png,poke,1.0
item144_フリーザー.png,poke,0.7724867724867724
item145_サンダー.png,poke,0.04975922953451043
item146_ファイヤー.png,poke,0.9718076285240465
item147_ミニリュウ.png,poke,0.9822580645161291
item148_ハクリュー.png,poke,0.9451327433628318
item149_カイリュー.png,poke,0.9984251968503937
item150-1_メガミュウツーＸ.png,poke,0.9995
item150-2_メガミュウツーＹ.png,poke,0.981
item150_ミュウツー.png,poke,0.998371335504886
item151_ミュウ.png,poke,0.9983221476510067
item152_チコリータ.png,poke,0.9888712241653418
item153_ベイリーフ.png,poke,0.9478260869565217
item154_メガニウム.png,poke,1.0
item155_ヒノアラシ.png,poke,0.9764150943396226
item156_マグマラシ.png,poke,0.44190140845070425
item157_バクフーン.png,poke,0.7842809364548495
item158_ワニノコ.png,poke,0.8956521739130435
item159_アリゲイツ.png,poke,0.9168141592920354
item160_オーダイル.png,poke,0.40619621342512907
item161_オタチ.png,poke,0.9642857142857143
item162_オオタチ.png,poke,0.9553264604810997
item163_ホーホー.png,poke,0.996551724137931
item164_ヨルノズク.png,poke,0.6928
item165_レディバ.png,poke,0.7811023622047244
item166_レディアン.png,poke,0.9207920792079208
item167_イトマル.png,poke,0.8350515463917526
item168_アリアドス.png,poke,0.9522240527182867
item169_クロバット.png,poke,0.8804713804713805
item170_チョンチー.png,poke,0.5403624382207578
item171_ランターン.png,poke,0.9832775919732442
item172_ピチュー.png,poke,0.9853896103896104
item173_ピィ.png,poke,1.0
item174_ププリン.png,poke,0.5396825396825397
item175_トゲピー.png,poke,1.0
item176_トゲチック.png,poke,0.9931389365351629
item177_ネイティ.png,poke,0.7190226876090751
item178_ネイティオ.png,poke,0.5323624595469255
item179_メリープ.png,poke,0.9777777777777777
item180_モココ.png,poke,0.9982238010657194
item181-1_メガデンリュウ.png,poke,0.9965
item181_デンリュウ.png,poke,0.3674496644295302
item182_キレイハナ.png,poke,0.9948275862068966
item183_マリル.png,poke,0.9965811965811966
item184_マリルリ.png,poke,0.9118136439267887
item185_ウソッキー.png,poke,0.9766666666666667
item186_ニョロトノ.png,poke,0.2789473684210526
item187_ハネッコ.png,poke,0.9702194357366771
item188_ポポッコ.png,poke,0.6051724137931035
item189_ワタッコ.png,poke,0.6925619834710743
item190_エイパム.png,poke,0.9826689774696707
item191_ヒマナッツ.png,poke,1.0
item192_キマワリ.png,poke,1.0
item193_ヤンヤンマ.png,poke,0.9411764705882353
item194_ウパー.png,poke,0.864696734059098
item195_ヌオー.png,poke,1.0
item196_エーフィ.png,poke,0.8716666666666667
item197_ブラッキー.png,poke,0.759515570934256
item198_ヤミカラス.png,poke,0.5414634146341464
item199_ヤドキング.png,poke,1.0
item200_ムウマ.png,poke,0.9868852459016394
item201_アンノーン.png,poke,0.7879310344827586
item202_ソーナンス.png,poke,1.0
item203_キリンリキ.png,poke,0.9946714031971581
item204_クヌギダマ.png,poke,0.9792
item205_フォレトス.png,poke,0.9712918660287081
item206_ノコッチ.png,poke,0.971830985915493
item207_グライガー.png,poke,0.9931740614334471
item208-1_メガハガネール.png,poke,0.0795
item208_ハガネール.png,poke,0.9724473257698542
item209_ブルー.png,poke,1.0
item210_グランブル.png,poke,0.9918300653594772
item211_ハリーセン.png,poke,0.9982394366197183
item212-1_メガハッサム.png,poke,0.868
item212_ハッサム.png,poke,0.9122516556291391
item213_ツボツボ.png,poke,0.9586092715231788
item214-1_メガヘラクロス.png,poke,0.841
item214_ヘラクロス.png,poke,0.3209076175040519
item215_ニューラ.png,poke,0.9689119170984456
item216_ヒメグマ.png,poke,0.9983277591973244
item217_リングマ.png,poke,0.6884422110552764
item218_マグマッグ.png,poke,1.0
item219_マグカルゴ.png,poke,0.9915540540540541
item220_ウリムー.png,poke,0.7108843537414966
item221_イノムー.png,poke,0.9983388704318937
item222-1_サニーゴ.png,poke,0.9955
item222_サニーゴ.png,poke,1.0
item223_テッポウオ.png,poke,0.9983193277310924
item224_オクタン.png,poke,0.9774305555555556
item225_デリバード.png,poke,0.9488054607508533
item226_マンタイン.png,poke,1.0
item227_エアームド.png,poke,0.1500789889415482
item228_デルビル.png,poke,0.9821138211382113
item229-1_メガヘルガー.png,poke,0.548
item229_ヘルガー.png,poke,0.2899505766062603
item230_キングドラ.png,poke,1.0
item231_ゴマゾウ.png,poke,0.99836867862969
item232_ドンファン.png,poke,0.20678513731825526
item233_ポリゴン２.png,poke,0.9982578397212544
item234_オドシシ.png,poke,0.9918032786885246
item235_ドーブル.png,poke,0.9916666666666667
item236_バルキー.png,poke,0.9870759289176091
item237_カポエラー.png,poke,1.0
item238_ムチュール.png,poke,0.7967741935483871
item239_エレキッド.png,poke,0.8810289389067524
item240_ブビィ.png,poke,0.9785123966942149
item241_ミルタンク.png,poke,0.9898648648648649
item242_ハピナス.png,poke,0.9776357827476039
item243_ライコウ.png,poke,0.9550561797752809
item244_エンテイ.png,poke,0.43993506493506496
item245_スイクン.png,poke,0.9966832504145937
item246_ヨーギラス.png,poke,0.9505962521294719
item247_サナギラス.png,poke,0.8843537414965986
item248-1_メガバンギラス.png,poke,0.324
item248_バンギラス.png,poke,0.8917609046849758
item249_ルギア.png,poke,0.7420382165605095
item250_ホウオウ.png,poke,0.1986062717770035
item251_セレビィ.png,poke,0.6916802610114192
item252_キモリ.png,poke,0.9925
item253_ジュプトル.png,poke,0.9085
item254-1_メガジュカイン.png,poke,0.121
item254_ジュカイン.png,poke,0.964
item255_アチャモ.png,poke,0.48
item256_ワカシャモ.png,poke,0.898
item257-1_メガバシャーモ.png,poke,0.7345
item257_バシャーモ.png,poke,0.7585
item258_ミズゴロウ.png,poke,0.996
item259_ヌマクロー.png,poke,0.9975
item260-1_メガラグラージ.png,poke,0.9185
item260_ラグラージ.png,poke,0.9995
item261_ポチエナ.png,poke,0.9785
item262_グラエナ.png,poke,0.0015
item263-1_ジグザグマ.png,poke,0.169
item263_ジグザグマ.png,poke,0.864
item264-1_マッスグマ.png,poke,0.0815
item264_マッスグマ.png,poke,0.5305
item265_ケムッソ.png,poke,1.0
item266_カラサリス.png,poke,1.0
item267_アゲハント.png,poke,0.995
item268_マユルド.png,poke,0.999
item269_ドクケイル.png,poke,0.973
item270_ハスボー.png,poke,0.997
item271_ハスブレロ.png,poke,0.964
item272_ルンパッパ.png,poke,0.9995
item273_タネボー.png,poke,0.417
item274_コノハナ.png,poke,0.999
item275_ダーテング.png,poke,0.887
item276_スバメ.png,poke,0.43
item277_オオスバメ.png,poke,0.1385
item278_キャモメ.png,poke,0.9105
item279_ペリッパー.png,poke,1.0
item280_ラルトス.png,poke,0.9995
item281_キルリア.png,poke,0.881
item282-1_メガサーナイト.png,poke,0.987
item282_サーナイト.png,poke,0.957
item283_アメタマ.png,poke,0.504
item284_アメモース.png,poke,1.0
item285_キノココ.png,poke,0.9995
item286_キノガッサ.png,poke,0.974
item287_ナマケロ.png,poke,0.9535
item288_ヤルキモノ.png,poke,0.9885
item289_ケッキング.png,poke,1.0
item290_ツチニン.png,poke,0.977
item291_テッカニン.png,poke,0.9685
item292_ヌケニン.png,poke,0.9935
item293_ゴニョニョ.png,poke,1.0
item294_ドゴーム.png,poke,0.9985
item295_バクオング.png,poke,0.9865
item296_マクノシタ.png,poke,0.978
item297_ハリテヤマ.png,poke,1.0
item298_ルリリ.png,poke,1.0
item299_ノズパス.png,poke,0.8015
item300_エネコ.png,poke,1.0
item301_エネコロロ.png,poke,0.999
item302-1_メガヤミラミ.png,poke,0.6935
item302_ヤミラミ.png,poke,0.8145
item303-1_メガクチート.png,poke,0.887
item303_クチート.png,poke,0.933
item304_ココドラ.png,poke,0.9325
item305_コドラ.png,poke,0.9995
item306-1_メガボスゴドラ.png,poke,1.0
item306_ボスゴドラ.png,poke,0.827
item307_アサナン.png,poke,1.0
item308-1_メガチャーレム.png,poke,0.9405
item308_チャーレム.png,poke,0.9855
item309_ラクライ.png,poke,0.997
item310-1_メガライボルト.png,poke,0.3335
item310_ライボルト.png,poke,0.92
item311_プラスル.png,poke,1.0
item312_マイナン.png,poke,0.999
item313_バルビート.png,poke,0.8585
item314_イルミーゼ.png,poke,0.914
item315_ロゼリア.png,poke,0.993
item316_ゴクリン.png,poke,0.9975
item317_マルノーム.png,poke,1.0
item318_キバニア.png,poke,0.8945
item319-1_メガサメハダー.png,poke,0.3985
item319_サメハダー.png,poke,0.3585
item320_ホエルコ.png,poke,0.9715
item321_ホエルオー.png,poke,0.8625
item322_ドンメル.png,poke,1.0
item323-1_メガバクーダ.png,poke,0.33
item323_バクーダ.png,poke,0.995
item324_コータス.png,poke,0.998
item325_バネブー.png,poke,0.471
item326_ブーピッグ.png,poke,0.998
item327_パッチール.png,poke,0.823
item328_ナックラー.png,poke,1.0
